X,Y,Z
472,896,14456
944,368,14800
-112,648,14912
916,-332,15508
652,-1124,14820
272,1116,15720
1448,148,15268
288,-1136,15404
384,428,15652
824,-328,15868
284,1136,14736
24,404,14820
1264,104,16220
584,604,14868
4,968,14952
-428,1100,14540
1052,-476,15032
800,-1144,14824
316,-120,14908
480,-1716,14856
688,-1072,15092
616,-216,15100
300,1248,14912
836,-1600,14740
-16,-244,14356
252,56,14788
564,-808,15256
0,580,14884
940,132,15668
284,152,15360
1284,-588,15640
376,536,14928
208,-200,15144
552,644,14676
-92,664,14848
616,-816,15868
892,-484,15112
516,688,15244
792,236,15352
1336,-252,15560
704,-1252,15400
452,-200,15236
108,-280,15140
-288,1124,14612
408,-56,15772
932,372,15932
760,-340,14584
1032,-256,15324
484,-152,14896
512,-16,15356
-48,1128,14984
2052,-388,15640
900,-296,16020
928,1148,14844
624,-468,14408
424,-8,14796
404,-376,14776
-332,584,14696
1140,-928,15428
596,-920,16016
-132,-308,14488
232,-300,14556
844,16,15856
496,260,14960
700,1144,15332
996,20,15112
-456,472,13908
356,-156,14860
-112,364,15032
1184,-992,15156
748,-20,15408
-220,1428,14160
-716,-484,13840
-184,340,14880
-748,820,14908
636,-288,15296
-344,748,13924
684,-572,14728
476,248,14900
-132,476,14412
1228,-624,16124
224,-808,14836
532,348,14676
108,-128,14836
616,292,15280
-292,1004,14472
1376,-20,14828
1104,2416,15196
520,632,15212
988,-868,15180
80,1320,14984
348,1448,15204
136,-32,15484
684,-596,15676
392,-32,15312
328,-552,15456
208,-280,14700
572,336,15328
-608,440,14436
72,668,14936
0,1116,14096
224,-116,15064
-88,-324,13980
1196,272,15656
792,-452,15740
888,0,15988
744,-1640,16332
-168,1152,14620
888,-56,14960
384,-156,15064
632,260,15592
260,-884,15100
1496,-460,15964
1076,-428,15512
724,-292,14776
1260,196,15412
900,860,15612
712,-312,15420
-760,664,14948
1356,-412,15348
368,-980,15592
1576,240,14968
196,852,15040
240,-576,14312
900,-408,15536
104,-144,15708
44,84,14508
524,1140,15396
-1192,384,14280
440,980,14552
852,-108,15512
1128,280,15652
340,1304,14980
-416,-412,14088
84,44,14396
444,256,14940
476,-428,15312
372,1256,14768
268,-96,14988
40,568,14740
372,-572,15200
972,-636,15764
344,-40,14844
456,112,15564
236,360,14352
932,-268,15356
44,-872,15328
1160,-260,15288
576,384,15664
4,956,14908
-1356,2360,14388
996,-560,15492
1104,-968,15624
680,184,15756
1508,628,15848
856,852,15176
848,-116,15820
996,-312,15380
-68,36,14656
636,116,16080
-28,996,15504
816,276,15464
1544,16,15332
1072,-696,16016
296,164,15276
-300,848,15040
516,-1836,14604
156,-604,15568
1332,344,15444
628,-92,15480
-64,-880,14332
748,448,15568
1344,124,14836
80,-828,15732
528,-1312,14656
-620,-1104,14368
964,-836,15336
664,124,14748
308,-60,15032
340,1300,14836
708,152,15152
756,1372,15416
-100,668,14788
52,-4,14916
228,256,14464
1348,-1316,15400
908,-672,15584
796,292,14896
-184,1080,13888
608,-528,15644
1280,740,15532
-228,1544,15172
-400,1080,14264
1436,76,16220
536,820,14944
-148,1692,14868
884,-280,15152
368,-1444,14916
-88,256,14644
1428,-472,15436
228,1176,15368
40,-96,15016
916,-944,14804
-432,304,14780
304,236,15220
620,136,15816
968,-188,15428
-344,264,14912
248,-148,14524
232,316,14900
188,100,14316
-340,1740,15072
-332,-188,15552
936,268,15340
1364,812,15648
580,112,15456
-176,644,15080
36,-136,14164
268,-712,15244
372,-648,14956
916,-1092,15176
468,756,15136
468,-692,15484
-204,-1272,15912
1008,-684,15068
1072,700,15248
-104,1108,14352
-64,-368,14784
104,576,14884
792,-680,15332
376,412,15808
68,-476,14748
628,-1440,14696
972,-796,15524
216,-968,15616
-584,-288,14328
1116,-312,15376
768,-392,15424
416,-32,15124
-228,-424,14976
140,-612,14840
908,-180,15860
252,444,15600
680,-960,15148
796,604,15232
-60,484,15156
560,-836,15808
844,-796,14880
124,-412,13644
760,-1656,15928
312,1088,15176
-104,-156,14508
1060,-1396,15188
304,676,15104
1372,-36,15736
496,952,15180
356,328,15080
144,1020,14684
816,-556,15684
-100,-32,14620
272,1048,14440
784,396,15012
448,-28,15432
404,-308,14880
940,536,15312
124,-456,14684
496,636,14924
836,1568,15080
464,-772,15536
20,944,14384
616,-636,15124
1356,0,14856
1396,244,15708
388,-76,14808
-500,-1576,14932
576,-660,15244
600,452,14964
-108,-20,14616
76,868,14780
1008,188,15680
8,-948,15112
432,-76,15404
288,-456,14564
676,-4,15336
628,320,15420
572,780,15296
204,1812,14952
88,364,14244
516,1008,15716
0,288,14980
-360,-388,14452
280,-628,14592
604,-720,15496
-88,668,15124
16,1348,15292
-296,1132,14364
80,84,14948
3428,-312,15480
508,-416,15516
-108,-44,14764
572,-464,15080
692,124,15728
12,272,15780
56,-624,14832
16,504,14956
-284,1300,14516
-448,-644,15088
-212,-376,15588
776,288,14880
-284,608,14364
488,-504,14904
1036,804,14888
912,-424,14808
220,-984,15484
1188,420,15488
88,1872,15256
524,152,14908
556,56,15988
452,-736,14800
-568,-360,15148
832,312,15500
112,-324,14900
860,-408,15676
-328,-24,14812
504,344,15036
-772,-1760,14140
212,-824,14368
-408,36,15120
652,1136,15444
284,632,14576
624,-1460,15592
1032,-940,15648
692,108,15356
44,472,14796
-880,672,14800
-208,-720,14400
1272,-172,15392
1660,-2256,15144
168,952,14968
356,192,14984
972,-316,15308
1364,-860,15660
-120,920,14404
588,444,15584
-136,772,15312
648,-8,14736
936,-596,15240
-88,1752,15048
572,916,15276
868,-840,14508
888,-52,15252
-728,-1416,13592
-412,-692,13448
816,288,15428
1084,356,15724
504,-256,15008
868,880,14920
780,-684,15312
772,676,14720
-12,-20,14376
1448,928,15960
368,1072,14492
-384,724,14536
1068,-940,15980
284,1164,14700
316,-948,15360
192,-1464,15384
-80,348,14760
-480,-180,14392
-132,808,15188
1100,152,15672
880,-480,15048
500,384,15096
688,136,15108
-336,-180,14228
-576,1620,14724
536,-736,14872
916,1636,14616
1024,-1164,15292
276,-512,15312
580,-244,15356
844,-580,15228
216,776,14508
136,524,14616
1216,768,15300
-868,2624,14112
324,-1028,14928
-344,2012,14988
656,-1136,15468
288,400,14932
48,1392,14472
36,1032,15048
604,-88,15600
-748,-20,14652
204,548,14768
732,136,15840
28,180,14524
996,-108,15648
516,808,15060
-296,1176,13920
-152,536,14760
488,536,15424
1084,-1224,15828
748,-728,16032
1000,716,15156
-36,-524,15272
-372,1104,15296
-48,968,14544
1092,240,15556
116,1164,14668
948,-1576,14764
1644,-1176,15452
1196,-1152,15312
868,808,15048
-524,272,15076
812,-1176,14492
1620,972,15880
852,-328,15436
1244,-2248,15124
900,-384,15500
364,1428,15924
-532,184,15184
-112,-640,14212
-264,476,15344
432,-848,15620
696,744,15440
612,-1160,15980
760,-1168,15236
444,552,14844
208,896,14832
2316,-3092,16040
-220,212,15116
-188,1108,14892
712,-656,15296
632,-60,15028
1160,652,15708
236,12,15520
-488,-968,14640
-780,1876,14660
612,232,15508
248,1128,15560
772,584,14764
564,268,15764
560,788,15196
416,628,15028
452,-192,14708
1592,-572,16536
376,-804,15448
-160,-272,14660
-108,148,15624
784,620,14980
404,404,15384
192,308,15416
-492,944,14084
248,352,15112
1304,-944,14800
392,-924,15040
-620,-32,14616
652,-1208,15204
1564,400,16324
604,696,15412
932,508,14924
412,48,15540
772,80,14736
916,-1020,14964
428,-540,14644
812,-580,15292
232,-964,15320
1124,-288,15824
-600,-508,14328
860,-236,14932
-104,500,14700
848,-480,15132
-556,1428,14556
968,292,14980
704,508,14712
456,-692,14828
-16,388,14664
748,-380,15640
-1120,-568,14604
544,-752,15444
324,1532,15132
128,-1152,15624
1028,-388,14940
4,-780,14716
-56,96,14940
1040,-948,15272
1204,-12,15324
-356,96,14612
100,-988,15372
1164,-1804,15132
448,-176,14820
104,-8,14528
1184,-440,15224
120,-168,15060
972,192,15300
780,-448,14912
808,-440,15092
952,224,15160
-256,1568,14936
232,-392,15136
720,1692,14736
736,52,15876
716,876,14592
4,1148,15248
844,-1384,15756
392,448,14812
-444,1408,14956
720,-1056,16000
872,1700,15216
600,328,15120
828,444,15312
-192,376,15172
300,-64,14752
-152,112,14672
-440,404,14204
240,964,15016
-228,-776,15264
348,444,15556
632,-184,15240
484,4,15720
164,1664,14420
60,-380,15108
664,-716,16196
820,16,15244
1096,764,14900
656,-104,14772
8,268,15188
1080,-68,14888
1376,-1196,15992
-1104,1292,14720
344,856,15028
-168,-348,15028
8,-908,14332
-436,76,14988
2248,-896,15656
268,-1472,15004
688,1040,15124
-404,296,15008
224,120,14632
-512,-8,14764
528,908,14748
580,348,14904
136,-288,14632
1548,-28,15252
24,436,14624
220,36,14720
-276,1348,14600
204,608,15396
288,200,15216
732,-228,15168
492,800,15312
552,192,16348
752,80,14784
712,-320,15340
528,32,14708
808,-356,14488
540,-344,15172
312,12,15108
-272,-420,14780
224,-864,15448
108,1176,15560
884,176,15608
268,-832,15320
-100,204,14692
1020,-1284,14564
344,-684,15112
148,-632,15856
676,-448,15704
-792,148,14000
-900,-996,14436
416,728,14736
1308,-272,15288
56,-588,14784
-36,-40,14980
532,244,15244
236,364,15156
732,-236,15332
504,264,15452
-92,516,14808
4,-348,14452
540,-188,15052
72,204,15080
192,848,13724
1140,56,15804
-184,260,15048
396,-172,15456
504,-40,15288
312,44,14984
532,-72,15168
324,280,14936
504,84,15196
532,84,15104
580,432,15236
344,272,15180
468,192,14988
220,152,14952
416,-96,15168
456,108,15208
372,-248,15128
416,428,15044
